"Latitude","Longitude","Overlap","Elevation (m)","X","Y","Hill","MIR","Respiratory HI","Liver HI","Neurological HI","Developmental HI","Reproductive HI","Kidney HI","Ocular HI","Endocrine HI","Hematological HI","Immunological HI","Skeletal HI","Spleen HI","Thyroid HI","Whole body HI","Distance (m)","Angle (from north)","Sector"
34.1291936034,-86.8429092268,"N",234,514485,3776492,234,2.85943421918e-08,0.0,0.0,0.00335988915912,1.14377368767e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,202.5,10
34.1280219066,-86.8434861742,"N",230,514432,3776362,230,2.22938473973e-08,0.0,0.0,0.00261956913304,8.9175389589e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,202.5,10
34.1260300415,-86.8444875528,"N",230,514340,3776141,230,1.4865334726e-08,0.0,0.0,0.00174670487811,5.94613389041e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,202.5,10
34.1224428497,-86.8462834124,"N",230,514175,3775743,230,9.89529421233e-09,0.0,0.0,0.00116271574032,3.95811768493e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,202.5,10
34.1161156219,-86.8494502859,"N",230,513884,3775041,230,6.32614715753e-09,0.0,0.0,0.000743334227137,2.53045886301e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,202.5,10
34.1057052347,-86.8546512317,"N",219,513406,3773886,219,3.64948888356e-09,0.0,0.0,0.000428821829647,1.45979555342e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,202.5,10
34.0907156656,-86.8621457174,"N",215,512717,3772223,215,2.41311740753e-09,0.0,0.0,0.000283545848437,9.65246963014e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,202.5,10
34.0665672574,-86.8742139896,"N",209,511607,3769544,209,1.52024746233e-09,0.0,0.0,0.000178631945215,6.08098984932e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,202.5,10
34.0282552489,-86.8933352281,"N",262,509847,3765294,262,1.01136632877e-09,0.0,0.0,0.000118837451868,4.04546531507e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,202.5,10
33.9666247208,-86.9240668916,"N",250,507015,3758458,250,5.89588880137e-10,0.0,0.0,6.92778058479e-05,2.35835552055e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,202.5,10
33.8683195931,-86.9729808879,"N",250,502499,3747556,250,3.33187222603e-10,0.0,0.0,3.9150127311e-05,1.33274889041e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,202.5,10
33.7141560463,-87.0494301459,"N",217,495420,3730464,217,1.87368213699e-10,0.0,0.0,2.20161186345e-05,7.49472854795e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,202.5,10
34.1300504072,-86.8429293322,"N",234,514483,3776587,234,1.26295388014e-08,0.0,0.0,0.00148399463848,5.05181552055e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,225.0,11
34.1295461356,-86.8435375905,"N",234,514427,3776531,234,1.99124466781e-08,0.0,0.0,0.00233975005533,7.96497867123e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,225.0,11
34.1286546478,-86.8446128867,"N",234,514328,3776432,234,1.41027391438e-08,0.0,0.0,0.00165709845834,5.64109565753e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,225.0,11
34.1271237879,-86.8464593022,"N",230,514158,3776262,230,7.28412760274e-09,0.0,0.0,0.000855898736959,2.9136510411e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,225.0,11
34.1243861795,-86.8497609615,"N",230,513854,3775958,230,4.33673589041e-09,0.0,0.0,0.000509574649644,1.73469435616e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,225.0,11
34.1195501171,-86.8555926491,"N",228,513317,3775421,228,2.84192733904e-09,0.0,0.0,0.000333931824464,1.13677093562e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,225.0,11
34.1115884609,-86.865191225,"N",213,512433,3774537,213,1.79774656849e-09,0.0,0.0,0.000211238613773,7.19098627397e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,225.0,11
34.1001219725,-86.8790104492,"N",206,511160,3773264,206,1.27798319178e-09,0.0,0.0,0.000150165436323,5.11193276712e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,225.0,11
34.0816443551,-86.9012675181,"N",269,509109,3771213,269,1.1875100137e-09,0.0,0.0,0.000139534667195,4.75004005479e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,225.0,11
34.0523384303,-86.9365378027,"N",245,505857,3767961,245,6.38057743151e-10,0.0,0.0,7.49729887027e-05,2.5522309726e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,225.0,11
34.0051588367,-86.9932425298,"N",235,500624,3762728,235,4.28280113014e-10,0.0,0.0,5.03237213548e-05,1.71312045205e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,225.0,11
33.9298764245,-87.0835283961,"N",209,492280,3754384,209,2.28911701027e-10,0.0,0.0,2.68975567796e-05,9.1564680411e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,225.0,11
33.8117210212,-87.22475135,"N",172,479199,3741303,172,1.29055780479e-10,0.0,0.0,1.51642977078e-05,5.16223121918e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,225.0,11
34.1303483153,-86.8431565304,"N",234,514462,3776620,234,1.10682513699e-08,0.0,0.0,0.00130054041945,4.42730054795e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,247.5,12
34.1300697581,-86.8439595873,"N",234,514388,3776589,234,1.45999680822e-08,0.0,0.0,0.00171552379677,5.83998723288e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,247.5,12
34.1295935506,-86.8453703262,"N",234,514258,3776536,234,9.32739739726e-09,0.0,0.0,0.00109598679304,3.7309589589e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,247.5,12
34.128766825,-86.8477685769,"N",234,514037,3776444,234,4.47056270548e-09,0.0,0.0,0.000525299552918,1.78822508219e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,247.5,12
34.1272840141,-86.8520874703,"N",219,513639,3776279,219,2.20154449315e-09,0.0,0.0,0.000258685631803,8.8061779726e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,247.5,12
34.1246685037,-86.85970485,"N",221,512937,3775988,221,1.64834918836e-09,0.0,0.0,0.000193684139725,6.59339675342e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,247.5,12
34.1203712268,-86.8722366899,"N",220,511782,3775510,220,1.41949809247e-09,0.0,0.0,0.000166793704163,5.67799236986e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,247.5,12
34.114174757,-86.8902781571,"N",213,510119,3774821,213,1.14471287671e-09,0.0,0.0,0.000134505922849,4.57885150685e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,247.5,12
34.1041864581,-86.9193364304,"N",220,507440,3773711,220,9.04053308219e-10,0.0,0.0,0.000106227969477,3.61621323288e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,247.5,12
34.0883350251,-86.9654208539,"N",255,503190,3771951,255,6.86496113014e-10,0.0,0.0,8.06645885548e-05,2.74598445205e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,247.5,12
34.0627922728,-87.0395102595,"N",237,496354,3769119,237,4.70196760274e-10,0.0,0.0,5.52490064959e-05,1.8807870411e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,247.5,12
34.0219685117,-87.1575753308,"N",233,485452,3764603,233,2.98348416781e-10,0.0,0.0,3.50565018933e-05,1.19339366712e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,247.5,12
33.9577480725,-87.3424474495,"N",226,468360,3757524,226,1.70253551712e-10,0.0,0.0,2.00051135593e-05,6.81014206849e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,247.5,12
34.1306911364,-86.8432426592,"N",234,514454,3776658,234,1.46079725342e-08,0.0,0.0,0.00171646433499,5.8431890137e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,270.0,13
34.1306922409,-86.8441102769,"N",234,514374,3776658,234,1.98605702055e-08,0.0,0.0,0.00233365447192,7.94422808219e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,270.0,13
34.130694159,-86.845628608,"N",234,514234,3776658,234,1.30045664384e-08,0.0,0.0,0.00152806109342,5.20182657534e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,270.0,13
34.1306974036,-86.8482314617,"N",219,513994,3776658,219,6.15828236301e-09,0.0,0.0,0.000723609797055,2.46331294521e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,270.0,13
34.1307030787,-86.8528949089,"N",219,513564,3776658,219,4.28924280822e-09,0.0,0.0,0.000503994122877,1.71569712329e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,270.0,13
34.130712676,-86.8611372837,"N",221,512804,3776658,221,4.06843428082e-09,0.0,0.0,0.000478048704288,1.62737371233e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,270.0,13
34.1307272578,-86.8746938294,"N",206,511554,3776658,206,3.53811265068e-09,0.0,0.0,0.00041573491214,1.41524506027e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,270.0,13
34.1307456263,-86.8942152711,"N",202,509754,3776658,202,2.74874408219e-09,0.0,0.0,0.000322982615967,1.09949763288e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,270.0,13
34.1307686925,-86.9256665156,"N",264,506854,3776658,264,2.07006946233e-09,0.0,0.0,0.000243237067615,8.28027784932e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,270.0,13
34.1307887576,-86.9755547521,"N",255,502254,3776658,255,1.22099911644e-09,0.0,0.0,0.000143469699953,4.88399646575e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,270.0,13
34.1307785084,-87.0558097713,"N",275,494854,3776658,275,6.66938568493e-10,0.0,0.0,7.83665401726e-05,2.66775427397e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,270.0,13
34.1306536619,-87.1837836074,"N",269,483054,3776658,269,3.67057489726e-10,0.0,0.0,4.31299476041e-05,1.4682299589e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,270.0,13
34.1301894792,-87.3844178009,"N",251,464554,3776658,251,2.07726584589e-10,0.0,0.0,2.44082656262e-05,8.30906338356e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,270.0,13
34.131033736,-86.8431552645,"N",234,514462,3776696,234,2.35328603425e-08,0.0,0.0,0.00276515549186,9.41314413699e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,292.5,14
34.131314338,-86.8439573003,"N",234,514388,3776727,234,4.03569226027e-08,0.0,0.0,0.00474201455096,1.61427690411e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,292.5,14
34.1317941123,-86.8453663191,"N",234,514258,3776780,234,3.16311169521e-08,0.0,0.0,0.00371671592322,1.26524467808e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,292.5,14
34.132626827,-86.8477616569,"N",219,514037,3776872,219,1.66889776027e-08,0.0,0.0,0.00196098635696,6.6755910411e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,292.5,14
34.1341201872,-86.8520755624,"N",217,513639,3777037,217,1.13668936644e-08,0.0,0.0,0.00133563145253,4.54675746575e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,292.5,14
34.1367535631,-86.8596848826,"N",208,512937,3777328,208,8.40219708904e-09,0.0,0.0,0.000987274011164,3.36087883562e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,292.5,14
34.141078175,-86.8722055315,"N",218,511782,3777806,218,6.73284955479e-09,0.0,0.0,0.000791122526178,2.69313982192e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,292.5,14
34.1473095031,-86.8902353357,"N",231,510119,3778495,231,5.67241212329e-09,0.0,0.0,0.000666519127151,2.26896484932e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,292.5,14
34.1573427886,-86.9192859214,"N",276,507440,3779605,276,3.5778947774e-09,0.0,0.0,0.000420409387089,1.43115791096e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,292.5,14
34.1732373155,-86.9653862638,"N",292,503190,3781365,292,1.74665529452e-09,0.0,0.0,0.000205235292682,6.98662117808e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,292.5,14
34.1987766218,-87.0395735804,"N",281,496354,3784197,281,1.1250600411e-09,0.0,0.0,0.000132196677584,4.50024016438e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,292.5,14
34.2394092206,-87.157979335,"N",287,485452,3788713,287,5.92878328767e-10,0.0,0.0,6.96643222685e-05,2.37151331507e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,292.5,14
34.3028705718,-87.3438420498,"N",270,468360,3795792,270,3.3226442363e-10,0.0,0.0,3.90416966905e-05,1.32905769452e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,292.5,14
34.1313310618,-86.8429269634,"N",234,514483,3776729,234,2.13421561644e-08,0.0,0.0,0.00250774361753,8.53686246575e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,315.0,15
34.131836884,-86.8435333698,"N",234,514427,3776785,234,3.69907455822e-08,0.0,0.0,0.00434648239977,1.47962982329e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,315.0,15
34.132731098,-86.8446054272,"N",234,514328,3776884,234,2.88479689726e-08,0.0,0.0,0.00338969078441,1.1539187589e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,315.0,15
34.1342665949,-86.8464463867,"N",234,514158,3777054,234,1.7125067774e-08,0.0,0.0,0.00201222777489,6.85002710959e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,315.0,15
34.1370123554,-86.8497386214,"N",217,513854,3777358,217,9.13799681507e-09,0.0,0.0,0.00107373186727,3.65519872603e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,315.0,15
34.1418623795,-86.855554701,"N",221,513317,3777895,221,6.405315e-09,0.0,0.0,0.000752636598,2.562126e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,315.0,15
34.1498457995,-86.8651304772,"N",232,512433,3778779,232,5.39267558219e-09,0.0,0.0,0.000633649555767,2.15707023288e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,315.0,15
34.1613409621,-86.8789231941,"N",244,511160,3780052,244,3.70725815753e-09,0.0,0.0,0.000435609828337,1.48290326301e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,315.0,15
34.1798581577,-86.9011532607,"N",297,509109,3782103,297,1.80583487671e-09,0.0,0.0,0.000212189005249,7.22333950685e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,315.0,15
34.2092100895,-86.9364204585,"N",311,505857,3785355,311,9.0603155137e-10,0.0,0.0,0.000106460416779,3.62412620548e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,315.0,15
34.2564205971,-86.9932225056,"N",334,500624,3790588,334,4.30521359589e-10,0.0,0.0,5.05870720562e-05,1.72208543836e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,315.0,15
34.3316422874,-87.0839245262,"N",316,492280,3798932,316,3.36101224315e-10,0.0,0.0,3.94925280103e-05,1.34440489726e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,315.0,15
34.4494303205,-87.2264455419,"N",286,479199,3812013,286,2.47947431507e-10,0.0,0.0,2.91342910274e-05,9.91789726027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,315.0,15
34.131519996,-86.8425687173,"N",234,514516,3776750,234,1.98539760616e-08,0.0,0.0,0.00233287964758,7.94159042466e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,337.5,16
34.1321878099,-86.8429036877,"N",234,514485,3776824,234,3.94120160959e-08,0.0,0.0,0.00463098625356,1.57648064384e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,337.5,16
34.1333609738,-86.8434763334,"N",234,514432,3776954,234,3.51585646233e-08,0.0,0.0,0.00413119768015,1.40634258493e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,337.5,16
34.135355372,-86.8444704742,"N",234,514340,3777175,234,2.21034939041e-08,0.0,0.0,0.00259720223844,8.84139756164e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,337.5,16
34.1389470627,-86.8462535339,"N",217,514175,3777573,217,1.08577342808e-08,0.0,0.0,0.00127580426429,4.34309371233e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,337.5,16
34.1452820878,-86.8493985683,"N",228,513884,3778275,228,7.05600071918e-09,0.0,0.0,0.000829093397712,2.82240028767e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,337.5,16
34.1557049022,-86.8545656253,"N",240,513406,3779430,240,4.61837825342e-09,0.0,0.0,0.000542668158699,1.84735130137e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,337.5,16
34.170711552,-86.8620157924,"N",281,512717,3781093,281,3.40779254795e-09,0.0,0.0,0.000400422054181,1.36311701918e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4800.0,337.5,16
34.1948854106,-86.8740237728,"N",303,511607,3783772,303,1.23342507534e-09,0.0,0.0,0.00014492977357,4.93370030137e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7700.0,337.5,16
34.2332325437,-86.8930774465,"N",311,509847,3788022,311,6.91203493151e-10,0.0,0.0,8.12177146027e-05,2.7648139726e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12300.0,337.5,16
34.2949061296,-86.9237727752,"N",338,507015,3794858,338,3.2166919726e-10,0.0,0.0,3.77967376011e-05,1.28667678904e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,337.5,16
34.3932455686,-86.9728133485,"N",332,502499,3805760,332,2.09596958219e-10,0.0,0.0,2.46280380567e-05,8.38387832877e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31500.0,337.5,16
34.5473779272,-87.0499175582,"N",244,495420,3822852,244,2.09485658219e-10,0.0,0.0,2.46149600967e-05,8.37942632877e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,337.5,16
