"FIPs","Block","Latitude","Longitude","Source ID","Emission type","Pollutant","Conc (µg/m3)","Acute Conc (µg/m3)","Elevation (m)","Dry deposition (g/m2/yr)","Wet deposition (g/m2/yr)","Population","Overlap"
"01043","9647002036",34.1212844,-86.8558852,"CEOT0001","C","Toluene",0.000829454979452,"",227.7,"","",32,"N"
"01043","9647002036",34.1212844,-86.8558852,"CEOT0001","C","Xylenes (mixed)",0.0286807099562,"",227.7,"","",32,"N"
"01043","9647002037",34.1211153,-86.8605163,"CEOT0001","C","Ethyl benzene",0.000689145205479,"",213.0,"","",23,"N"
"01043","9647002037",34.1211153,-86.8605163,"CEOT0001","C","Toluene",0.000585123287671,"",213.0,"","",23,"N"
"01043","9647002037",34.1211153,-86.8605163,"CEOT0001","C","Xylenes (mixed)",0.0202322630137,"",213.0,"","",23,"N"
"01043","9647002038",34.1181575,-86.8594272,"CEOT0001","C","Ethyl benzene",0.00082007669589,"",213.8,"","",8,"N"
"01043","9647002038",34.1181575,-86.8594272,"CEOT0001","C","Toluene",0.000696291534247,"",213.8,"","",8,"N"
"01043","9647002038",34.1181575,-86.8594272,"CEOT0001","C","Xylenes (mixed)",0.0240762139397,"",213.8,"","",8,"N"
"01043","9647002039",34.1149062,-86.8603797,"CEOT0001","C","Ethyl benzene",0.000901408027397,"",209.0,"","",8,"N"
"01043","9647002039",34.1149062,-86.8603797,"CEOT0001","C","Toluene",0.000765346438356,"",209.0,"","",8,"N"
"01043","9647002039",34.1149062,-86.8603797,"CEOT0001","C","Xylenes (mixed)",0.0264639790685,"",209.0,"","",8,"N"
"01043","9647002040",34.1098468,-86.8615534,"CEOT0001","C","Ethyl benzene",0.00101859930411,"",212.8,"","",94,"N"
"01043","9647002040",34.1098468,-86.8615534,"CEOT0001","C","Toluene",0.000864848465753,"",212.8,"","",94,"N"
"01043","9647002040",34.1098468,-86.8615534,"CEOT0001","C","Xylenes (mixed)",0.0299045380603,"",212.8,"","",94,"N"
"01043","9650002025",34.1516895,-86.82306,"CEOT0001","C","Ethyl benzene",0.00100931718904,"",219.3,"","",3,"N"
"01043","9650002025",34.1516895,-86.82306,"CEOT0001","C","Toluene",0.000856967424658,"",219.3,"","",3,"N"
"01043","9650002025",34.1516895,-86.82306,"CEOT0001","C","Xylenes (mixed)",0.0296320291726,"",219.3,"","",3,"N"
"01043","9650002027",34.1521679,-86.8242327,"CEOT0001","C","Ethyl benzene",0.00102638877945,"",220.4,"","",21,"N"
"01043","9650002027",34.1521679,-86.8242327,"CEOT0001","C","Toluene",0.000871462171233,"",220.4,"","",21,"N"
"01043","9650002027",34.1521679,-86.8242327,"CEOT0001","C","Xylenes (mixed)",0.0301332252986,"",220.4,"","",21,"N"
"01043","9650002029",34.1483614,-86.8187361,"CEOT0001","C","Ethyl benzene",0.000721045615068,"",219.3,"","",23,"N"
"01043","9650002029",34.1483614,-86.8187361,"CEOT0001","C","Toluene",0.000612208541096,"",219.3,"","",23,"N"
"01043","9650002029",34.1483614,-86.8187361,"CEOT0001","C","Xylenes (mixed)",0.0211688108877,"",219.3,"","",23,"N"
"01043","9650002037",34.1464237,-86.8241499,"CEOT0001","C","Ethyl benzene",0.000976537052055,"",214.7,"","",6,"N"
"01043","9650002037",34.1464237,-86.8241499,"CEOT0001","C","Toluene",0.000829135232877,"",214.7,"","",6,"N"
"01043","9650002037",34.1464237,-86.8241499,"CEOT0001","C","Xylenes (mixed)",0.0286696538301,"",214.7,"","",6,"N"
"01043","9650002044",34.1350462,-86.8268334,"CEOT0001","C","Ethyl benzene",0.00102379228767,"",225.5,"","",5,"N"
"01043","9650002044",34.1350462,-86.8268334,"CEOT0001","C","Toluene",0.00086925760274,"",225.5,"","",5,"N"
"01043","9650002044",34.1350462,-86.8268334,"CEOT0001","C","Xylenes (mixed)",0.0300569962192,"",225.5,"","",5,"N"
"01043","9650002045",34.1352127,-86.8218214,"CEOT0001","C","Ethyl benzene",0.000698559965753,"",230.8,"","",91,"N"
"01043","9650002045",34.1352127,-86.8218214,"CEOT0001","C","Toluene",0.000593116952055,"",230.8,"","",91,"N"
"01043","9650002045",34.1352127,-86.8218214,"CEOT0001","C","Xylenes (mixed)",0.0205086661644,"",230.8,"","",91,"N"
"01043","9650002046",34.135444,-86.8203553,"CEOT0001","C","Ethyl benzene",0.00064665909863,"",228.5,"","",2,"N"
"01043","9650002046",34.135444,-86.8203553,"CEOT0001","C","Toluene",0.000549050178082,"",228.5,"","",2,"N"
"01043","9650002046",34.135444,-86.8203553,"CEOT0001","C","Xylenes (mixed)",0.0189849350466,"",228.5,"","",2,"N"
"01043","9650002049",34.137037,-86.8205761,"CEOT0001","C","Ethyl benzene",0.000770545146575,"",224.0,"","",3,"N"
"01043","9650002049",34.137037,-86.8205761,"CEOT0001","C","Toluene",0.000654236445205,"",224.0,"","",3,"N"
"01043","9650002049",34.137037,-86.8205761,"CEOT0001","C","Xylenes (mixed)",0.0226220424164,"",224.0,"","",3,"N"
"01043","9650002053",34.1385897,-86.8208659,"CEOT0001","C","Ethyl benzene",0.000821744671233,"",219.6,"","",13,"N"
"01043","9650002053",34.1385897,-86.8208659,"CEOT0001","C","Toluene",0.000697707739726,"",219.6,"","",13,"N"
"01043","9650002053",34.1385897,-86.8208659,"CEOT0001","C","Xylenes (mixed)",0.0241251831781,"",219.6,"","",13,"N"
"01043","9650002057",34.1388494,-86.8166705,"CEOT0001","C","Ethyl benzene",0.000734107356164,"",232.6,"","",4,"N"
"01043","9650002057",34.1388494,-86.8166705,"CEOT0001","C","Toluene",0.00062329869863,"",232.6,"","",4,"N"
"01043","9650002057",34.1388494,-86.8166705,"CEOT0001","C","Xylenes (mixed)",0.0215522838904,"",232.6,"","",4,"N"
"01043","9650002068",34.1344371,-86.8153551,"CEOT0001","C","Ethyl benzene",0.000530818668493,"",218.8,"","",8,"N"
"01043","9650002068",34.1344371,-86.8153551,"CEOT0001","C","Toluene",0.00045069509589,"",218.8,"","",8,"N"
"01043","9650002068",34.1344371,-86.8153551,"CEOT0001","C","Xylenes (mixed)",0.0155840348712,"",218.8,"","",8,"N"
"01043","9650002079",34.1525315,-86.8265154,"CEOT0001","C","Ethyl benzene",0.000931953016438,"",207.1,"","",19,"N"
"01043","9650002079",34.1525315,-86.8265154,"CEOT0001","C","Toluene",0.000791280863014,"",207.1,"","",19,"N"
"01043","9650002079",34.1525315,-86.8265154,"CEOT0001","C","Xylenes (mixed)",0.0273607338411,"",207.1,"","",19,"N"
"01043","9650002080",34.1542426,-86.826999,"CEOT0001","C","Ethyl benzene",0.00100230071507,"",218.8,"","",52,"N"
"01043","9650002080",34.1542426,-86.826999,"CEOT0001","C","Toluene",0.000851010041096,"",218.8,"","",52,"N"
"01043","9650002080",34.1542426,-86.826999,"CEOT0001","C","Xylenes (mixed)",0.0294260360877,"",218.8,"","",52,"N"
"01043","9650002081",34.1538448,-86.8284577,"CEOT0001","C","Ethyl benzene",0.00108084954658,"",220.5,"","",23,"N"
"01043","9650002081",34.1538448,-86.8284577,"CEOT0001","C","Toluene",0.000917702445205,"",220.5,"","",23,"N"
"01043","9650002081",34.1538448,-86.8284577,"CEOT0001","C","Xylenes (mixed)",0.0317321112164,"",220.5,"","",23,"N"
"01043","9650002082",34.1529552,-86.8245191,"CEOT0001","C","Ethyl benzene",0.000968771971233,"",217.3,"","",20,"N"
"01043","9650002082",34.1529552,-86.8245191,"CEOT0001","C","Toluene",0.000822542239726,"",217.3,"","",20,"N"
"01043","9650002082",34.1529552,-86.8245191,"CEOT0001","C","Xylenes (mixed)",0.0284416827781,"",217.3,"","",20,"N"
"01043","9650006010",34.1555608,-86.8535598,"CEOT0001","C","Ethyl benzene",0.00177104219178,"",233.3,"","",2,"N"
"01043","9650006010",34.1555608,-86.8535598,"CEOT0001","C","Toluene",0.00150371506849,"",233.3,"","",2,"N"
"01043","9650006010",34.1555608,-86.8535598,"CEOT0001","C","Xylenes (mixed)",0.0519951254795,"",233.3,"","",2,"N"
"01043","9650006021",34.1516032,-86.859089,"CEOT0001","C","Ethyl benzene",0.00215452405479,"",231.2,"","",2,"N"
"01043","9650006021",34.1516032,-86.859089,"CEOT0001","C","Toluene",0.00182931287671,"",231.2,"","",2,"N"
"01043","9650006021",34.1516032,-86.859089,"CEOT0001","C","Xylenes (mixed)",0.063253574137,"",231.2,"","",2,"N"
"01043","9650006022",34.1496173,-86.8531194,"CEOT0001","C","Ethyl benzene",0.00249636752055,"",224.9,"","",57,"N"
"01043","9650006022",34.1496173,-86.8531194,"CEOT0001","C","Toluene",0.00211955732877,"",224.9,"","",57,"N"
"01043","9650006022",34.1496173,-86.8531194,"CEOT0001","C","Xylenes (mixed)",0.0732895823014,"",224.9,"","",57,"N"
"01043","9650006023",34.1548493,-86.8512825,"CEOT0001","C","Ethyl benzene",0.00168714028767,"",237.6,"","",24,"N"
"01043","9650006023",34.1548493,-86.8512825,"CEOT0001","C","Toluene",0.00143247760274,"",237.6,"","",24,"N"
"01043","9650006023",34.1548493,-86.8512825,"CEOT0001","C","Xylenes (mixed)",0.0495318922192,"",237.6,"","",24,"N"
"01043","9650006024",34.1500062,-86.8507557,"CEOT0001","C","Ethyl benzene",0.00219960817808,"",227.9,"","",11,"N"
"01043","9650006024",34.1500062,-86.8507557,"CEOT0001","C","Toluene",0.00186759184932,"",227.9,"","",11,"N"
"01043","9650006024",34.1500062,-86.8507557,"CEOT0001","C","Xylenes (mixed)",0.0645771759452,"",227.9,"","",11,"N"
"01043","9650006026",34.1548803,-86.8531365,"CEOT0001","C","Ethyl benzene",0.00181187252055,"",230.2,"","",13,"N"
"01043","9650006026",34.1548803,-86.8531365,"CEOT0001","C","Toluene",0.00153838232877,"",230.2,"","",13,"N"
"01043","9650006026",34.1548803,-86.8531365,"CEOT0001","C","Xylenes (mixed)",0.0531938423014,"",230.2,"","",13,"N"
"01043","9650006027",34.1548164,-86.8491353,"CEOT0001","C","Ethyl benzene",0.00158334160274,"",233.7,"","",9,"N"
"01043","9650006027",34.1548164,-86.8491353,"CEOT0001","C","Toluene",0.00134434664384,"",233.7,"","",9,"N"
"01043","9650006027",34.1548164,-86.8491353,"CEOT0001","C","Xylenes (mixed)",0.0464845195068,"",233.7,"","",9,"N"
"01043","9650006029",34.1469505,-86.8597557,"CEOT0001","C","Ethyl benzene",0.00236700032877,"",220.5,"","",5,"N"
"01043","9650006029",34.1469505,-86.8597557,"CEOT0001","C","Toluene",0.00200971726027,"",220.5,"","",5,"N"
"01043","9650006029",34.1469505,-86.8597557,"CEOT0001","C","Xylenes (mixed)",0.0694915568219,"",220.5,"","",5,"N"
"01043","9650006030",34.1459434,-86.8640084,"CEOT0001","C","Ethyl benzene",0.00233144531507,"",215.7,"","",4,"N"
"01043","9650006030",34.1459434,-86.8640084,"CEOT0001","C","Toluene",0.0019795290411,"",215.7,"","",4,"N"
"01043","9650006030",34.1459434,-86.8640084,"CEOT0001","C","Xylenes (mixed)",0.0684477152877,"",215.7,"","",4,"N"
"01043","9650006032",34.1445486,-86.8602079,"CEOT0001","C","Ethyl benzene",0.00237489805479,"",214.9,"","",3,"N"
"01043","9650006032",34.1445486,-86.8602079,"CEOT0001","C","Toluene",0.00201642287671,"",214.9,"","",3,"N"
"01043","9650006032",34.1445486,-86.8602079,"CEOT0001","C","Xylenes (mixed)",0.069723422137,"",214.9,"","",3,"N"
"01043","9650006033",34.1466916,-86.8552431,"CEOT0001","C","Ethyl benzene",0.00263219926027,"",221.2,"","",6,"N"
"01043","9650006033",34.1466916,-86.8552431,"CEOT0001","C","Toluene",0.00223488616438,"",221.2,"","",6,"N"
"01043","9650006033",34.1466916,-86.8552431,"CEOT0001","C","Xylenes (mixed)",0.0772773971507,"",221.2,"","",6,"N"
"01043","9650006034",34.1433617,-86.8530548,"CEOT0001","C","Ethyl benzene",0.00290951921918,"",219.1,"","",10,"N"
"01043","9650006034",34.1433617,-86.8530548,"CEOT0001","C","Toluene",0.00247034650685,"",219.1,"","",10,"N"
"01043","9650006034",34.1433617,-86.8530548,"CEOT0001","C","Xylenes (mixed)",0.0854190925479,"",219.1,"","",10,"N"
"01043","9650006037",34.1496559,-86.8390879,"CEOT0001","C","Ethyl benzene",0.00201448426027,"",229.7,"","",94,"N"
"01043","9650006037",34.1496559,-86.8390879,"CEOT0001","C","Toluene",0.00171041116438,"",229.7,"","",94,"N"
"01043","9650006037",34.1496559,-86.8390879,"CEOT0001","C","Xylenes (mixed)",0.0591422171507,"",229.7,"","",94,"N"
"01043","9650006046",34.1456973,-86.8350878,"CEOT0001","C","Ethyl benzene",0.00173297149315,"",215.7,"","",139,"N"
"01043","9650006046",34.1456973,-86.8350878,"CEOT0001","C","Toluene",0.00147139089041,"",215.7,"","",139,"N"
"01043","9650006046",34.1456973,-86.8350878,"CEOT0001","C","Xylenes (mixed)",0.0508774272329,"",215.7,"","",139,"N"
"01043","9650006047",34.1456957,-86.8362705,"CEOT0001","C","Ethyl benzene",0.00193523256164,"",217.1,"","",64,"N"
"01043","9650006047",34.1456957,-86.8362705,"CEOT0001","C","Toluene",0.0016431219863,"",217.1,"","",64,"N"
"01043","9650006047",34.1456957,-86.8362705,"CEOT0001","C","Xylenes (mixed)",0.0568155069041,"",217.1,"","",64,"N"
"01043","9650006048",34.1433993,-86.8330798,"CEOT0001","C","Ethyl benzene",0.00168604253425,"",219.0,"","",20,"N"
"01043","9650006048",34.1433993,-86.8330798,"CEOT0001","C","Toluene",0.00143154554795,"",219.0,"","",20,"N"
"01043","9650006048",34.1433993,-86.8330798,"CEOT0001","C","Xylenes (mixed)",0.0494996638356,"",219.0,"","",20,"N"
"01043","9650006049",34.1417377,-86.8420729,"CEOT0001","C","Ethyl benzene",0.00283491772603,"",216.8,"","",169,"N"
"01043","9650006049",34.1417377,-86.8420729,"CEOT0001","C","Toluene",0.00240700561644,"",216.8,"","",169,"N"
"01043","9650006049",34.1417377,-86.8420729,"CEOT0001","C","Xylenes (mixed)",0.0832289053151,"",216.8,"","",169,"N"
"01043","9650006050",34.1461958,-86.8454414,"CEOT0001","C","Ethyl benzene",0.00221456506849,"",224.4,"","",6,"N"
"01043","9650006050",34.1461958,-86.8454414,"CEOT0001","C","Toluene",0.00188029109589,"",224.4,"","",6,"N"
"01043","9650006050",34.1461958,-86.8454414,"CEOT0001","C","Xylenes (mixed)",0.0650162876712,"",224.4,"","",6,"N"
"01043","9650006051",34.1463098,-86.8428228,"CEOT0001","C","Ethyl benzene",0.00209725791781,"",219.1,"","",35,"N"
"01043","9650006051",34.1463098,-86.8428228,"CEOT0001","C","Toluene",0.00178069068493,"",219.1,"","",35,"N"
"01043","9650006051",34.1463098,-86.8428228,"CEOT0001","C","Xylenes (mixed)",0.0615723267945,"",219.1,"","",35,"N"
"01043","9650006052",34.1452375,-86.845675,"CEOT0001","C","Ethyl benzene",0.00236757969863,"",222.4,"","",13,"N"
"01043","9650006052",34.1452375,-86.845675,"CEOT0001","C","Toluene",0.00201020917808,"",222.4,"","",13,"N"
"01043","9650006052",34.1452375,-86.845675,"CEOT0001","C","Xylenes (mixed)",0.0695085662466,"",222.4,"","",13,"N"
"01043","9650006053",34.1472555,-86.8451824,"CEOT0001","C","Ethyl benzene",0.00206412710959,"",225.2,"","",5,"N"
"01043","9650006053",34.1472555,-86.8451824,"CEOT0001","C","Toluene",0.00175256075342,"",225.2,"","",5,"N"
"01043","9650006053",34.1472555,-86.8451824,"CEOT0001","C","Xylenes (mixed)",0.060599656274,"",225.2,"","",5,"N"
"01043","9650006055",34.142092,-86.831553,"CEOT0001","C","Ethyl benzene",0.00175593283562,"",219.5,"","",13,"N"
"01043","9650006055",34.142092,-86.831553,"CEOT0001","C","Toluene",0.00149088636986,"",219.5,"","",13,"N"
"01043","9650006055",34.142092,-86.831553,"CEOT0001","C","Xylenes (mixed)",0.051551537589,"",219.5,"","",13,"N"
"01043","9650006056",34.1421501,-86.8332465,"CEOT0001","C","Ethyl benzene",0.0018598839863,"",219.6,"","",28,"N"
"01043","9650006056",34.1421501,-86.8332465,"CEOT0001","C","Toluene",0.00157914678082,"",219.6,"","",28,"N"
"01043","9650006056",34.1421501,-86.8332465,"CEOT0001","C","Xylenes (mixed)",0.0546033864658,"",219.6,"","",28,"N"
"01043","9650006057",34.1419065,-86.8344079,"CEOT0001","C","Ethyl benzene",0.00193119221918,"",219.3,"","",1,"N"
"01043","9650006057",34.1419065,-86.8344079,"CEOT0001","C","Toluene",0.00163969150685,"",219.3,"","",1,"N"
"01043","9650006057",34.1419065,-86.8344079,"CEOT0001","C","Xylenes (mixed)",0.0566968885479,"",219.3,"","",1,"N"
"01043","9650006058",34.1423977,-86.8348814,"CEOT0001","C","Ethyl benzene",0.00192754828767,"",219.4,"","",2,"N"
"01043","9650006058",34.1423977,-86.8348814,"CEOT0001","C","Toluene",0.00163659760274,"",219.4,"","",2,"N"
"01043","9650006058",34.1423977,-86.8348814,"CEOT0001","C","Xylenes (mixed)",0.0565899082192,"",219.4,"","",2,"N"
"01043","9650006059",34.1418537,-86.8353723,"CEOT0001","C","Ethyl benzene",0.00207082035616,"",220.0,"","",10,"N"
"01043","9650006059",34.1418537,-86.8353723,"CEOT0001","C","Toluene",0.00175824369863,"",220.0,"","",10,"N"
"01043","9650006059",34.1418537,-86.8353723,"CEOT0001","C","Xylenes (mixed)",0.0607961598904,"",220.0,"","",10,"N"
"01043","9650006060",34.1424198,-86.8363316,"CEOT0001","C","Ethyl benzene",0.00221418390411,"",219.5,"","",37,"N"
"01043","9650006060",34.1424198,-86.8363316,"CEOT0001","C","Toluene",0.00187996746575,"",219.5,"","",37,"N"
"01043","9650006060",34.1424198,-86.8363316,"CEOT0001","C","Xylenes (mixed)",0.0650050972603,"",219.5,"","",37,"N"
"01043","9650006061",34.1424341,-86.8374043,"CEOT0001","C","Ethyl benzene",0.00250237467123,"",220.7,"","",19,"N"
"01043","9650006061",34.1424341,-86.8374043,"CEOT0001","C","Toluene",0.00212465773973,"",220.7,"","",19,"N"
"01043","9650006061",34.1424341,-86.8374043,"CEOT0001","C","Xylenes (mixed)",0.0734659431781,"",220.7,"","",19,"N"
"01043","9650006062",34.1432325,-86.8385005,"CEOT0001","C","Ethyl benzene",0.00272149845205,"",223.1,"","",95,"N"
"01043","9650006062",34.1432325,-86.8385005,"CEOT0001","C","Toluene",0.00231070623288,"",223.1,"","",95,"N"
"01043","9650006062",34.1432325,-86.8385005,"CEOT0001","C","Xylenes (mixed)",0.0798990866301,"",223.1,"","",95,"N"
"01043","9650006063",34.1411023,-86.8384237,"CEOT0001","C","Ethyl benzene",0.00297157278082,"",225.3,"","",2,"N"
"01043","9650006063",34.1411023,-86.8384237,"CEOT0001","C","Toluene",0.00252303349315,"",225.3,"","",2,"N"
"01043","9650006063",34.1411023,-86.8384237,"CEOT0001","C","Xylenes (mixed)",0.0872408914521,"",225.3,"","",2,"N"
"01043","9650006064",34.1367665,-86.8342949,"CEOT0001","C","Ethyl benzene",0.00242708708219,"",226.1,"","",45,"N"
"01043","9650006064",34.1367665,-86.8342949,"CEOT0001","C","Toluene",0.00206073431507,"",226.1,"","",45,"N"
"01043","9650006064",34.1367665,-86.8342949,"CEOT0001","C","Xylenes (mixed)",0.0712556132055,"",226.1,"","",45,"N"
"01043","9650006071",34.1352875,-86.8573335,"CEOT0001","C","Ethyl benzene",0.00363652167123,"",206.6,"","",16,"N"
"01043","9650006071",34.1352875,-86.8573335,"CEOT0001","C","Toluene",0.00308761273973,"",206.6,"","",16,"N"
"01043","9650006071",34.1352875,-86.8573335,"CEOT0001","C","Xylenes (mixed)",0.106762787178,"",206.6,"","",16,"N"
"01043","9650006072",34.137958,-86.8633756,"CEOT0001","C","Ethyl benzene",0.00313126541096,"",203.3,"","",2,"N"
"01043","9650006072",34.137958,-86.8633756,"CEOT0001","C","Toluene",0.00265862157534,"",203.3,"","",2,"N"
"01043","9650006072",34.137958,-86.8633756,"CEOT0001","C","Xylenes (mixed)",0.0919292260274,"",203.3,"","",2,"N"
"01043","9650006073",34.1404557,-86.8634696,"CEOT0001","C","Ethyl benzene",0.00297515572603,"",207.6,"","",13,"N"
"01043","9650006073",34.1404557,-86.8634696,"CEOT0001","C","Toluene",0.00252607561644,"",207.6,"","",13,"N"
"01043","9650006073",34.1404557,-86.8634696,"CEOT0001","C","Xylenes (mixed)",0.0873460813151,"",207.6,"","",13,"N"
"01043","9650006075",34.1364934,-86.8520246,"CEOT0001","C","Ethyl benzene",0.00431391176712,"",217.2,"","",4,"N"
"01043","9650006075",34.1364934,-86.8520246,"CEOT0001","C","Toluene",0.00366275527397,"",217.2,"","",4,"N"
"01043","9650006075",34.1364934,-86.8520246,"CEOT0001","C","Xylenes (mixed)",0.126649937918,"",217.2,"","",4,"N"
"01043","9650006081",34.1355031,-86.8637597,"CEOT0001","C","Ethyl benzene",0.00304789713699,"",205.6,"","",18,"N"
"01043","9650006081",34.1355031,-86.8637597,"CEOT0001","C","Toluene",0.00258783719178,"",205.6,"","",18,"N"
"01043","9650006081",34.1355031,-86.8637597,"CEOT0001","C","Xylenes (mixed)",0.0894816593425,"",205.6,"","",18,"N"
"01043","9651002000",34.1318416,-86.8150923,"CEOT0001","C","Ethyl benzene",0.000577403054795,"",220.6,"","",1,"N"
"01043","9651002000",34.1318416,-86.8150923,"CEOT0001","C","Toluene",0.000490247876712,"",220.6,"","",1,"N"
